episode,total_steps,episode_reward,clipped_episode_reward,consecutive_clipped_over_20,max_consecutive_clipped_over_20,avg_clip50,duration,exploration_rate
726,114864,165.0,16.5,0,4,12.59,0.5997006893157959,0.9617506210000002
727,115014,130.0,13.0,0,4,12.61,0.5914196968078613,0.9617006709999998
728,115128,30.0,3.0,0,4,12.31,0.44991350173950195,0.9616627089999998
729,115258,45.0,4.5,0,4,12.13,0.5576221942901611,0.9616194190000001
730,115388,105.0,10.5,0,4,12.08,0.5053441524505615,0.961576129
731,115535,35.0,3.5,0,4,12.02,0.5800073146820068,0.9615271779999999
732,115723,100.0,10.0,0,4,11.6,0.7075338363647461,0.9614645739999998
733,115823,75.0,7.5,0,4,11.44,0.40253520011901855,0.9614312740000001
627,4,45.0,4.5,0,4,12.3,0.04608964920043945,0.9999990010000002
628,172,70.0,7.0,0,4,12.18,0.4264554977416992,0.9999430570000001
629,285,80.0,8.0,0,4,12.02,0.29101109504699707,0.9999054279999998
630,432,85.0,8.5,0,4,12.12,0.3632681369781494,0.9998564770000001
631,514,60.0,6.0,0,4,12.15,0.2177126407623291,0.9998291710000001
632,624,95.0,9.5,0,4,12.22,0.290238618850708,0.9997925410000001
633,724,65.0,6.5,0,4,11.96,0.25459933280944824,0.9997592409999999
634,912,170.0,17.0,0,4,11.99,0.4633469581604004,0.999696637
635,1030,20.0,2.0,0,4,11.9,0.30248093605041504,0.999657343
636,1104,10.0,1.0,0,4,11.64,0.21185684204101562,0.999632701
637,1276,120.0,12.0,0,4,11.7,0.4299783706665039,0.9995754250000002
638,1576,445.0,44.5,1,4,12.47,0.6895186901092529,0.9994755249999999
639,1779,110.0,11.0,0,4,12.27,0.4856226444244385,0.999407926
640,1943,70.0,7.0,0,4,12.25,0.4105677604675293,0.9993533139999999
641,2055,45.0,4.5,0,4,12.25,0.2905733585357666,0.9993160179999999
642,2275,155.0,15.5,0,4,12.46,0.5228133201599121,0.9992427580000001
643,2446,185.0,18.5,0,4,12.79,0.4131307601928711,0.999185815
644,2564,50.0,5.0,0,4,12.45,0.29377317428588867,0.999146521
645,2661,15.0,1.5,0,4,12.37,0.2531604766845703,0.99911422
646,2921,440.0,44.0,1,4,13.17,0.6013686656951904,0.9990276400000001
647,3005,40.0,4.0,0,4,13.04,0.22081661224365234,0.9989996680000001
648,3161,120.0,12.0,0,4,12.97,0.38146448135375977,0.9989477200000001
649,3303,45.0,4.5,0,4,12.83,0.3543519973754883,0.9989004340000002
650,3433,110.0,11.0,0,4,12.57,0.31889939308166504,0.998857144
651,3565,180.0,18.0,0,4,12.8,0.3355567455291748,0.9988131879999999
652,3637,15.0,1.5,0,4,12.58,0.18634629249572754,0.9987892119999999
653,3777,100.0,10.0,0,4,12.77,0.35024213790893555,0.998742592
654,3920,140.0,14.0,0,4,12.92,0.35003137588500977,0.998694973
655,4077,160.0,16.0,0,4,12.77,0.3881850242614746,0.9986426920000001
656,4182,75.0,7.5,0,4,12.56,0.27620530128479004,0.9986077270000001
657,4564,605.0,60.5,1,4,13.51,0.8652606010437012,0.9984805210000001
658,4711,125.0,12.5,0,4,13.07,0.36737513542175293,0.99843157
659,4868,165.0,16.5,0,4,13.36,0.3919062614440918,0.9983792890000002
660,4944,35.0,3.5,0,4,13.33,0.20369267463684082,0.9983539810000002
661,5059,45.0,4.5,0,4,13.11,0.3008255958557129,0.998315686
662,5183,140.0,14.0,0,4,13.05,0.3274083137512207,0.998274394
663,5368,105.0,10.5,0,4,12.97,0.4491703510284424,0.9982127890000002
664,5527,165.0,16.5,0,4,12.94,0.3905332088470459,0.998159842
665,5653,80.0,8.0,0,4,12.41,0.3220784664154053,0.9981178839999999
666,5729,40.0,4.0,0,4,12.07,0.21060943603515625,0.9980925759999999
667,5846,35.0,3.5,0,4,12.04,0.32953405380249023,0.998053615
668,6001,155.0,15.5,0,4,12.02,0.4985952377319336,0.9980019999999998
669,6226,175.0,17.5,0,4,11.86,0.6407778263092041,0.9979270750000001
670,6418,170.0,17.0,0,4,12.17,0.5022599697113037,0.9978631390000001
671,6655,175.0,17.5,0,4,12.15,0.563467264175415,0.9977842179999998
672,6876,125.0,12.5,0,4,12.13,0.5324704647064209,0.9977106250000002
673,7039,115.0,11.5,0,4,12.17,0.3959815502166748,0.9976563459999999
674,7150,75.0,7.5,0,4,12.25,0.2921288013458252,0.9976193830000001
675,7239,90.0,9.0,0,4,11.97,0.22973251342773438,0.9975897459999998
676,7372,25.0,2.5,0,4,11.93,0.3390192985534668,0.9975454569999999
677,7521,80.0,8.0,0,4,12.0,0.36808180809020996,0.9974958400000001
678,7715,405.0,40.5,1,4,12.67,0.471813440322876,0.9974312380000001
679,7923,370.0,37.0,2,4,13.25,0.5026018619537354,0.9973619739999999
680,8195,305.0,30.5,3,4,13.69,0.6378426551818848,0.9972713979999999
681,8412,275.0,27.5,4,4,14.12,0.5113682746887207,0.9971991369999998
682,8628,260.0,26.0,5,5,14.45,0.5142076015472412,0.9971272090000001
683,8814,135.0,13.5,0,5,14.59,0.4409966468811035,0.9970652710000001
684,8902,5.0,0.5,0,5,14.26,0.23709416389465332,0.997035967
